x,Power
1,207.29325
2,207.84000
3,205.96200
4,205.96125
5,204.92325
6,205.13325
7,206.25900
8,206.14200
9,205.05000
10,205.47450
11,205.37925
12,206.35650
13,205.01850
14,206.07000
15,205.53525
16,204.36900
17,204.15600
18,203.22075
19,205.80225
20,203.61075
21,206.34150
22,204.17325
23,205.51200
24,203.62350
25,204.23400
26,204.39825
27,204.41700
28,204.41250
29,203.33325
30,204.33975
31,204.14400
32,204.06075
33,206.34450
34,205.35600
35,204.71250
36,207.03975
37,206.34825
38,205.94175
39,205.03875
40,207.53550
41,206.60325
42,207.08625
43,207.07650
44,208.18650
45,206.18475
46,206.65800
47,206.18625
48,207.13575
49,205.30500
50,205.65525
51,205.57800
52,206.34150
53,205.17750
54,206.65800
55,204.10575
56,205.80525
57,205.34325
58,206.15625
59,207.84450
60,207.30900
61,205.44750
62,207.82350
63,206.90025
64,207.37350
65,204.65550
66,206.50200
67,207.70425
68,208.08000
69,207.29625
70,206.88225
71,206.23725
72,208.30200
73,207.10350
74,204.97275
75,205.65450
76,205.32225
77,203.44350
78,205.51950
79,204.34950
80,205.09425
81,206.11650
82,206.69700
83,207.48825
84,207.25425
85,206.78175
86,206.31450
87,205.95225
88,206.14125
89,205.57125
90,208.29000
91,206.70300
92,209.72475
93,206.46375
94,207.64275
95,206.65950
96,207.41475
97,206.48100
98,206.20275
99,205.98000
100,204.78600
101,205.05375
102,204.18075
103,206.30925
104,206.89950
105,204.84750
106,205.57725
107,204.42450
108,205.41600
109,205.75275
110,204.70350
111,205.51875
112,204.74250
113,206.46750
114,205.95975
115,207.44100
116,206.47350
117,208.12425
118,207.85275
119,209.27475
120,207.67725
121,207.22500
122,206.26500
123,205.26975
124,206.58825
125,205.86150
126,206.29125
127,204.25350
128,204.68700
129,207.60825
130,205.00725
131,206.42700
132,204.30075
133,204.60300
134,206.09400
135,205.81050
136,204.51075
137,206.59125
138,205.42200
139,207.25575
140,207.18825
141,207.13500
142,206.27475
143,207.16800
144,206.91525
145,205.65825
146,205.00650
147,204.81900
148,206.23650
149,204.98025
150,205.23825
151,206.09925
152,205.13025
153,206.61975
154,206.63475
155,206.90100
156,205.58250
157,206.06475
158,205.84650
159,205.73250
160,206.25450
161,204.39600
162,206.83575
163,207.77175
164,206.24475
165,206.57550
166,206.17125
167,208.85250
168,207.47325
169,207.00900
170,205.18575
171,205.33875
172,204.90300
173,203.68200
174,205.29150
175,205.07325
176,206.49000
177,203.34900
178,206.23500
179,205.57125
180,205.98225
181,205.43250
182,205.42650
183,207.02775
184,205.68525
185,206.90250
186,206.69100
187,208.03050
188,207.77700
189,207.54900
190,207.39300
191,208.73850
192,208.53075
193,206.00775
194,206.50800
195,206.19675
196,206.47275
197,205.75650
198,205.12875
199,207.44025
200,208.04550
201,209.88900
202,209.56725
203,209.54775
204,209.43300
205,208.68600
206,209.76525
207,207.31875
208,212.27100
209,209.38125
210,210.96075
211,209.53875
212,210.41025
213,211.54275
214,208.46925
215,211.04550
216,211.19025
217,209.37675
218,208.02975
219,209.87175
220,207.48075
221,208.92375
222,208.98675
223,209.22525
224,207.54075
225,210.21450
226,211.48425
227,211.11525
228,211.51650
229,210.90375
230,211.90350
231,210.42225
232,211.02600
233,210.79125
234,210.74250
235,210.27000
236,211.68375
237,210.16500
238,211.22925
239,212.59350
240,212.12175
241,212.63325
242,208.87275
243,210.21750
244,209.76450
245,211.18350
246,209.55600
247,209.15250
248,210.05175
249,212.55975
250,212.34075
251,213.00675
252,210.77775
253,211.91400
254,211.22400
255,212.58300
256,210.51750
257,210.34500
258,210.43875
259,210.86550
260,209.75700
261,212.68650
262,211.50600
263,213.31725
264,213.63900
265,211.31625
266,211.12425
267,211.52325
268,212.00175
269,212.11950
270,211.34400
271,211.84800
272,210.19650
273,212.81175
274,212.34600
275,211.97175
276,211.90200
277,212.93400
278,212.95575
279,213.12600
280,214.16625
281,211.67475
282,212.64375
283,212.95050
284,213.10350
285,213.29250
286,213.35775
287,213.69225
288,213.60525
289,212.12025
290,212.42325
291,212.25675
292,210.84525
293,212.65275
294,210.96825
295,210.34425
296,213.02775
297,210.74325
298,210.53775
299,212.26050
300,212.49750
301,211.54125
302,211.82475
303,211.96875
304,211.50825
305,212.55075
306,212.08425
307,213.64950
308,212.88900
309,213.50625
310,213.97275
311,213.48225
312,213.74475
313,211.03950
314,212.99025
315,212.61900
316,211.07700
317,212.01300
318,209.94375
319,210.75300
320,212.20125
321,211.50675
322,213.88575
323,212.04975
324,211.94475
325,211.13025
326,211.93500
327,211.75200
328,212.51100
329,209.97900
330,209.16375
331,211.90575
332,211.66875
333,210.51750
334,211.56900
335,215.05125
336,213.39825
337,213.77625
338,211.71300
339,211.89150
340,214.76475
341,213.43500
342,210.56550
343,211.82100
344,213.72225
345,215.82300
346,213.65175
347,211.96125
348,213.13950
349,213.03375
350,214.98600
351,214.62525
352,211.79325
353,212.66850
354,210.59100
355,210.89400
356,212.08350
357,210.37275
358,213.15975
359,212.52150
360,211.23600
361,211.29300
362,212.13000
363,209.89875
364,212.03175
365,209.95200
366,211.49550
367,211.64775
368,212.73600
369,212.61675
370,214.69800
371,210.73650
372,211.83225
373,212.79675
374,213.01425
375,212.75175
376,212.52300
377,211.49250
378,209.44725
379,212.45775
380,214.52775
381,212.57700
382,214.42950
383,213.57075
384,213.74400
385,212.29575
386,211.47375
387,212.74575
388,211.05300
389,211.93575
390,210.91950
391,211.52400
392,213.06525
393,212.17500
394,215.45625
395,211.39725
396,211.09950
397,212.94075
398,212.00025
399,211.39950
400,212.70075
401,213.39675
402,211.33350
403,211.08900
404,212.71050
405,213.01125
406,214.17975
407,213.70350
408,214.12000
409,211.46325
410,210.71475
411,212.21325
412,211.27650
413,210.56175
414,212.45175
415,210.58125
416,211.87875
417,213.22350
418,211.40925
419,213.07650
420,212.94600
421,211.05975
422,213.83400
423,212.03400
424,213.34425
425,212.10600
426,210.42750
427,213.90750
428,213.12975
429,213.09225
430,212.85825
431,215.52300
432,213.59250
433,213.48600
434,213.43575
435,213.39150
436,211.44150
437,210.36825
438,211.67700
439,211.32300
440,210.55275
441,213.26925
442,210.94425
443,214.53075
444,210.84300
445,211.90125
446,212.81850
447,210.99600
448,210.79800
449,211.32375
450,210.17775
451,213.21900
452,212.72250
453,212.32800
454,213.07050
455,211.18725
456,213.28200
457,212.14275
458,212.57775
459,210.74625
460,212.12475
461,211.18875
462,212.40000
463,212.01675
464,210.19875
465,212.13975
466,211.20900
467,210.45525
468,212.78925
469,210.68850
470,211.81350
471,211.55325
472,212.96925
473,211.25025
474,212.08875
475,213.40650
476,212.99100
477,213.37575
478,212.41500
479,215.41350
480,212.71500
481,209.98500
482,210.69825
483,211.48500
484,211.32375
485,211.31175
486,210.59850
487,209.25900
488,211.06950
489,213.39075
490,213.99975
491,213.71025
492,213.82200
493,211.91025
494,214.24200
495,212.56650
496,212.17200
497,212.71425
498,213.32325
499,210.67575
500,213.14100
501,211.20975
502,212.21850
503,213.24000
504,213.63675
505,210.39900
506,211.18725
507,211.39950
508,212.22525
509,212.42175
510,210.17325
511,210.63300
512,213.30675
513,213.95250
514,215.65050
515,210.87975
516,213.06450
517,213.01275
518,213.02550
519,214.19250
520,211.74825
521,212.80275
522,211.44150
523,211.68000
524,210.78825
525,212.98875
526,210.57000
527,214.95375
528,212.32875
529,211.18050
530,208.40475
531,210.63150
532,210.97950
533,209.08350
534,208.57125
535,208.83675
536,212.55975
537,211.81875
538,213.95700
539,214.45200
540,212.47200
541,212.48025
542,213.39825
543,213.40125
544,212.65725
545,212.38500
546,212.77575
547,212.88675
548,214.17225
549,212.74425
550,214.96725
551,214.41975
552,213.17400
553,211.63875
554,210.80175
555,213.23775
556,212.61450
557,212.65125
558,211.56450
559,214.74975
560,212.75625
561,215.38275
562,216.46050
563,213.23100
564,214.06200
565,214.06875
566,212.78625
567,213.48825
568,212.70450
569,213.18450
570,212.31450
571,212.73750
572,213.27375
573,213.96750
574,215.28975
575,213.57150
576,214.72950
577,211.39200
578,210.65250
579,213.04575
580,210.27675
581,212.14125
582,209.32875
583,211.93875
584,212.98125
585,214.61400
586,214.17150
587,214.74675
588,215.12475
589,214.06575
590,213.80850
591,214.57800
592,214.33275
593,214.43925
594,212.77875
595,213.37425
596,213.42675
597,213.45150
598,215.97000
599,213.73125
600,215.10525
601,212.65650
602,211.91475
603,212.33175
604,210.67125
605,210.47700
606,212.09100
607,210.45975
608,211.65000
609,212.25300
610,213.35175
611,211.51500
612,215.17725
613,213.43800
614,213.41475
615,213.66075
616,211.95750
617,211.59525
618,212.74350
619,213.08925
620,212.82825
621,214.25850
622,213.85350
623,214.52250
624,214.86525
625,211.09650
626,211.54275
627,209.85375
628,211.01700
629,211.55475
630,212.24250
631,211.42200
632,210.96825
633,212.47350
634,210.58950
635,214.50450
636,211.90575
637,213.82200
638,213.98850
639,212.98275
640,211.82625
641,211.54575
642,212.88075
643,213.10950
644,214.10475
645,213.96525
646,214.55175
647,214.15200
648,214.73700
649,211.68675
650,210.37500
651,211.75050
652,213.39975
653,213.28125
654,209.86725
655,212.16300
656,212.05275
657,213.24450
658,213.94050
659,215.33700
660,214.35300
661,213.52800
662,210.58050
663,213.39150
664,211.95600
665,212.29500
666,213.49200
667,212.17950
668,213.20100
669,213.96450
670,215.00850
671,214.25850
672,212.99400
673,212.62350
674,211.45800
675,211.29150
676,210.20100
677,211.63500
678,211.38600
679,210.35400
680,213.93750
681,214.81050
682,215.60400
683,216.45600
684,213.90600
685,213.18750
686,212.30400
687,213.07500
688,212.74500
689,212.46450
690,212.55000
691,211.79550
692,213.57150
693,214.84200
694,214.57650
695,214.38300
696,212.77950
697,212.05800
698,210.59700
699,211.03050
700,211.42800
701,212.33550
702,209.39850
703,210.99900
704,212.29800
705,213.76050
706,215.60250
707,213.48900
708,212.05650
709,212.98650
710,214.28400
711,212.73150
712,211.43700
713,211.04850
714,211.84500
715,212.46900
716,213.91200
717,210.40950
718,212.35350
719,212.78700
720,210.33750
721,210.58200
722,211.29750
723,210.47550
724,211.01100
725,210.98850
726,210.56550
727,211.76550
728,212.52975
729,213.56925
730,214.78800
731,214.05825
732,213.71400
733,213.12975
734,211.55700
735,212.70375
736,212.17500
737,209.66550
738,210.12225
739,213.52725
740,213.06225
741,211.67325
742,214.15350
743,213.85275
744,211.20000
